Module	Section	Sample Name	Source
FastQC	all_sections	SRR12183496_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183496_2_fastqc.zip
FastQC	all_sections	SRR12183504_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183504_1_fastqc.zip
FastQC	all_sections	SRR12183504_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183504_2_fastqc.zip
FastQC	all_sections	SRR12183505_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183505_1_fastqc.zip
FastQC	all_sections	SRR12183505_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183505_2_fastqc.zip
FastQC	all_sections	SRR12183516_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183516_1_fastqc.zip
FastQC	all_sections	SRR12183516_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183516_2_fastqc.zip
FastQC	all_sections	SRR12183527_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183527_1_fastqc.zip
FastQC	all_sections	SRR12183532_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183532_1_fastqc.zip
FastQC	all_sections	SRR12183527_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183527_2_fastqc.zip
FastQC	all_sections	SRR12183532_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183532_2_fastqc.zip
FastQC	all_sections	SRR12183543_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183543_1_fastqc.zip
FastQC	all_sections	SRR12183543_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183543_2_fastqc.zip
FastQC	all_sections	SRR12183554_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183554_1_fastqc.zip
FastQC	all_sections	SRR12183554_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183554_2_fastqc.zip
FastQC	all_sections	SRR12183559_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183559_1_fastqc.zip
FastQC	all_sections	SRR12183559_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183559_2_fastqc.zip
FastQC	all_sections	SRR12183560_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183560_1_fastqc.zip
FastQC	all_sections	SRR12183560_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183560_2_fastqc.zip
FastQC	all_sections	SRR12183561_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183561_1_fastqc.zip
FastQC	all_sections	SRR12183561_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183561_2_fastqc.zip
